Fic number,Sentence number,Word,POS,IOB
0,362,miracled,VBD,-
0,362,a,DT,-
0,362,second,JJ,-
0,362,basket,NN,-
0,362,into,IN,-
0,362,existence,NN,-
0,362,and,CC,-
0,362,half,NN,-
0,362,of,IN,-
0,362,the,DT,-
0,362,things,NNS,-
0,362,Aziraphale,NNP,-
0,362,listed,VBD,-
0,362,inside,IN,-
0,362,of,IN,-
0,362,second,NN,-
0,362,said,VBD,-
0,362,basket,NN,-
0,362,.,.,-
0,363,â,NNS,-
0,363,Can,MD,-
0,363,we,PRP,-
0,363,go,VB,-
0,363,now,RB,-
0,363,?,.,-
0,363,â,UH,-
0,363,â,NN,-
0,363,That,IN,-
0,363,â,NNP,-
0,363,s,VBD,-
0,363,very,RB,-
0,363,ingenious,JJ,-
0,363,",",",",-
0,363,my,PRP$,-
0,363,dear,NN,-
0,363,.,.,-
0,364,Should,MD,-
0,364,have,VB,-
0,364,thought,VBN,-
0,364,about,IN,-
0,364,that,DT,-
0,364,sooner.,NN,-
0,364,â,VBZ,-
0,364,â,NNP,-
0,364,Well,NNP,-
0,364,",",",",-
0,364,I,PRP,-
0,364,know,VBP,-
0,364,how,WRB,-
0,364,you,PRP,-
0,364,are,VBP,-
0,364,in,IN,-
0,364,regards,NNS,-
0,364,to,TO,-
0,364,frivolous,JJ,-
0,364,miracles,NNS,-
0,364,",",",",-
0,364,so,IN,-
0,364,no,DT,-
0,364,harm,NN,-
0,364,done,VBN,-
0,364,.,.,-
0,365,I,PRP,-
0,365,have,VBP,-
0,365,no,DT,-
0,365,qualms,NNS,-
0,365,about,IN,-
0,365,them,PRP,-
0,365,",",",",-
0,365,on,IN,-
0,365,the,DT,-
0,365,other,JJ,-
0,365,hand,NN,-
0,365,.,.,-
0,366,So,RB,-
0,366,can,MD,-
0,366,we,PRP,-
0,366,just,RB,-
0,366,_go_,VB,-
0,366,already,RB,-
0,366,?,.,-
0,366,â,JJ,-
0,366,â,JJ,-
0,366,Oh,NNP,-
0,366,yes,UH,-
0,366,",",",",-
0,366,do,VBP,-
0,366,lead,VB,-
0,366,the,DT,-
0,366,way.,JJ,-
0,366,â,NNP,-
0,366,Crowley,NNP,-
0,366,took,VBD,-
0,366,a,DT,-
0,366,hold,NN,-
0,366,of,IN,-
0,366,both,DT,-
0,366,baskets,NNS,-
0,366,despite,IN,-
0,366,Aziraphale,NNP,-
0,366,fretting,NN,-
0,366,that,IN,-
0,366,he,PRP,-
0,366,should,MD,-
0,366,carry,VB,-
0,366,some,DT,-
0,366,of,IN,-
0,366,the,DT,-
0,366,load,NN,-
0,366,and,CC,-
0,366,headed,VBD,-
0,366,for,IN,-
0,366,the,DT,-
0,366,car,NN,-
0,366,.,.,-
0,367,Bookshop,NNP,-
0,367,locked,VBD,-
0,367,behind,IN,-
0,367,them,PRP,-
0,367,and,CC,-
0,367,baskets,NNS,-
0,367,safely,RB,-
0,367,deposited,VBN,-
0,367,in,IN,-
0,367,the,DT,-
0,367,boot,NN,-
0,367,of,IN,-
0,367,the,DT,-
0,367,Bentley,NNP,-
0,367,",",",",-
0,367,they,PRP,-
0,367,set,VBD,-
0,367,off,RP,-
0,367,towards,IN,-
0,367,the,DT,-
0,367,seaside,NN,-
0,367,at,IN,-
0,367,the,DT,-
0,367,usual,JJ,-
0,367,ungodly,RB,-
0,367,speed,VBP,-
0,367,that,IN,-
0,367,Crowley,NNP,-
0,367,was,VBD,-
0,367,used,VBN,-
0,367,to,TO,-
0,367,.,.,-
0,368,He,PRP,-
0,368,only,RB,-
0,368,got,VBD,-
0,368,a,DT,-
0,368,short,JJ,-
0,368,grumble,NN,-
0,368,from,IN,-
0,368,Aziraphale,NNP,-
0,368,so,IN,-
0,368,he,PRP,-
0,368,considered,VBD,-
0,368,that,IN,-
0,368,a,DT,-
0,368,win,NN,-
0,368,.,.,-
0,369,It,PRP,-
0,369,would,MD,-
0,369,take,VB,-
0,369,any,DT,-
0,369,normal,JJ,-
0,369,person,NN,-
0,369,about,IN,-
0,369,two,CD,-
0,369,hours,NNS,-
0,369,to,TO,-
0,369,get,VB,-
0,369,to,TO,-
0,369,the,DT,-
0,369,South,NNP,-
0,369,Downs,NNP,-
0,369,",",",",-
0,369,so,IN,-
0,369,of,IN,-
0,369,course,NN,-
0,369,it,PRP,-
0,369,took,VBD,-
0,369,Crowley,NNP,-
0,369,a,DT,-
0,369,little,JJ,-
0,369,bit,NN,-
0,369,over,IN,-
0,369,an,DT,-
0,369,hour,NN,-
0,369,.,.,-
0,370,They,PRP,-
0,370,were,VBD,-
0,370,already,RB,-
0,370,parked,VBN,-
0,370,and,CC,-
0,370,signing,VBG,-
0,370,off,RP,-
0,370,on,IN,-
0,370,things,NNS,-
0,370,while,IN,-
0,370,being,VBG,-
0,370,instructed,VBN,-
0,370,about,IN,-
0,370,which,WDT,-
0,370,key,JJ,-
0,370,went,VBD,-
0,370,where,WRB,-
0,370,and,CC,-
0,370,how,WRB,-
0,370,to,TO,-
0,370,use,VB,-
0,370,the,DT,-
0,370,appliances,NNS,-
0,370,by,IN,-
0,370,the,DT,-
0,370,time,NN,-
0,370,they,PRP,-
0,370,got,VBD,-
0,370,to,TO,-
0,370,the,DT,-
0,370,one,CD,-
0,370,hour,NN,-
0,370,and,CC,-
0,370,10,CD,-
0,370,minutes,NNS,-
0,370,mark,NN,-
0,370,.,.,-
0,371,Then,RB,-
0,371,the,DT,-
0,371,landlady,NN,-
0,371,left,VBD,-
0,371,them,PRP,-
0,371,to,TO,-
0,371,their,PRP$,-
0,371,own,JJ,-
0,371,devices,NNS,-
0,371,.,.,-
0,372,She,PRP,-
0,372,seemed,VBD,-
0,372,like,IN,-
0,372,a,DT,-
0,372,quaint,NN,-
0,372,old,JJ,-
0,372,lady,NN,-
0,372,.,.,-
0,373,Aziraphale,NNP,-
0,373,commented,VBD,-
0,373,on,IN,-
0,373,it,PRP,-
0,373,.,.,-
0,374,Crowley,NNP,-
0,374,mumbled,VBD,-
0,374,something,NN,-
0,374,about,IN,-
0,374,not,RB,-
0,374,giving,VBG,-
0,374,a,DT,-
0,374,rat,NN,-
0,374,â,NNP,-
0,374,s,NN,-
0,374,arse,NN,-
0,374,and,CC,-
0,374,_,NNP,-
0,374,â,NNP,-
0,374,please,NN,-
0,374,",",",",-
0,374,angel,NN,-
0,374,",",",",-
0,374,let,VB,-
0,374,â,NNP,-
0,374,s,VB,-
0,374,just,RB,-
0,374,get,VB,-
0,374,to,TO,-
0,374,the,DT,-
0,374,fucking,VBG,-
0,374,beach,NN,-
0,374,already,RB,-
0,374,",",",",-
0,374,we,PRP,-
0,374,â,VBP,-
0,374,ve,RB,-
0,374,wasted,VBN,-
0,374,half,PDT,-
0,374,a,DT,-
0,374,day,NN,-
0,374,as,IN,-
0,374,it,PRP,-
0,374,is,VBZ,-
0,374,â,JJ,-
0,374,._,IN,-
0,374,It,PRP,-
0,374,was,VBD,-
0,374,a,DT,-
0,374,short,JJ,-
0,374,walk,NN,-
0,374,to,TO,-
0,374,the,DT,-
0,374,beach,NN,-
0,374,",",",",-
0,374,mainly,RB,-
0,374,due,JJ,-
0,374,to,TO,-
0,374,the,DT,-
0,374,fact,NN,-
0,374,that,IN,-
0,374,they,PRP,-
0,374,took,VBD,-
0,374,what,WP,-
0,374,Crowley,NNP,-
0,374,deemed,VBD,-
0,374,to,TO,-
0,374,be,VB,-
0,374,a,DT,-
0,374,shortcut,NN,-
0,374,and,CC,-
0,374,Aziraphale,NNP,-
0,374,deemed,VBD,-
0,374,altogether,RB,-
0,374,unfit,JJ,-
0,374,as,IN,-
0,374,they,PRP,-
0,374,ambled,VBD,-
0,374,through,IN,-
0,374,the,DT,-
0,374,tall,JJ,-
0,374,grass,NN,-
0,374,like,IN,-
0,374,savages,NNS,-
0,374,.,.,-
0,375,_Oh,NN,-
0,375,",",",",-
0,375,and,CC,-
0,375,his,PRP$,-
0,375,trousers,NNS,-
0,375,will,MD,-
0,375,be,VB,-
0,375,completely,RB,-
0,375,ruined_,JJ,-
0,375,.,.,-
0,376,Crowley,NNP,-
0,376,fought,VBD,-
0,376,very,RB,-
0,376,hard,JJ,-
0,376,to,TO,-
0,376,hold,VB,-
0,376,back,RP,-
0,376,a,DT,-
0,376,comment,NN,-
0,376,about,IN,-
0,376,ruining,VBG,-
0,376,the,DT,-
0,376,angel,NN,-
0,376,â,NNP,-
0,376,s,NN,-
0,376,trousers,NNS,-
0,376,in,IN,-
0,376,a,DT,-
0,376,different,JJ,-
0,376,manner,NN,-
0,376,altogether,RB,-
0,376,but,CC,-
0,376,succeeded,VBD,-
0,376,in,IN,-
0,376,the,DT,-
0,376,end,NN,-
0,376,.,.,-
0,377,Once,RB,-
0,377,on,IN,-
0,377,the,DT,-
0,377,beach,NN,-
0,377,they,PRP,-
0,377,realised,VBD,-
0,377,that,IN,-
0,377,it,PRP,-
0,377,was,VBD,-
0,377,far,RB,-
0,377,too,RB,-
0,377,crowded,VBN,-
0,377,for,IN,-
0,377,their,PRP$,-
0,377,tastes,NNS,-
0,377,(,(,-
0,377,i.e,NN,-
0,377,.,.,-
0,378,there,EX,-
0,378,were,VBD,-
0,378,about,IN,-
0,378,twenty,JJ,-
0,378,people,NNS,-
0,378,about,IN,-
0,378,),),-
0,378,and,CC,-
0,378,that,IN,-
0,378,they,PRP,-
0,378,would,MD,-
0,378,have,VB,-
0,378,never,RB,-
0,378,predicted,VBN,-
0,378,such,PDT,-
0,378,a,DT,-
0,378,wide,JJ,-
0,378,turn-out,NN,-
0,378,since,IN,-
0,378,it,PRP,-
0,378,was,VBD,-
0,378,bloody,JJ,-
0,378,freezing,NN,-
0,378,to,TO,-
0,378,begin,VB,-
0,378,with,IN,-
0,378,.,.,-
0,379,_For,IN,-
0,379,the,DT,-
0,379,humans,NNS,-
0,379,",",",",-
0,379,at,IN,-
0,379,least_,NN,-
0,379,.,.,-
0,380,So,IN,-
0,380,they,PRP,-
0,380,spent,VBD,-
0,380,almost,RB,-
0,380,a,DT,-
0,380,full,JJ,-
0,380,half,NN,-
0,380,hour,NN,-
0,380,ambling,VBG,-
0,380,about,IN,-
0,380,looking,VBG,-
0,380,for,IN,-
0,380,a,DT,-
0,380,more,RBR,-
0,380,private,JJ,-
0,380,corner,NN,-
0,380,.,.,-
0,381,Neither,DT,-
0,381,of,IN,-
0,381,them,PRP,-
0,381,wanted,VBD,-
0,381,to,TO,-
0,381,do,VB,-
0,381,something,NN,-
0,381,particularly,RB,-
0,381,untoward,JJ,-
0,381,â,NNP,-
0,381,well,RB,-
0,381,",",",",-
0,381,not,RB,-
0,381,on,IN,-
0,381,the,DT,-
0,381,beach,NN,-
0,381,",",",",-
0,381,at,IN,-
0,381,least,JJS,-
0,381,-,:,-
0,381,but,CC,-
0,381,they,PRP,-
0,381,didn,VBP,-
0,381,â,JJ,-
0,381,t,NN,-
0,381,want,VBP,-
0,381,questioning,VBG,-
0,381,eyes,NNS,-
0,381,on,IN,-
0,381,them,PRP,-
0,381,either,DT,-
0,381,.,.,-
0,382,And,CC,-
0,382,Aziraphale,NNP,-
0,382,very,RB,-
0,382,much,RB,-
0,382,wanted,VBN,-
0,382,for,IN,-
0,382,Crowley,NNP,-
0,382,to,TO,-
0,382,be,VB,-
0,382,able,JJ,-
0,382,to,TO,-
0,382,put,VB,-
0,382,down,RP,-
0,382,his,PRP$,-
0,382,sunglasses,NNS,-
0,382,.,.,-
0,383,Which,WDT,-
0,383,would,MD,-
0,383,have,VB,-
0,383,been,VBN,-
0,383,a,DT,-
0,383,huge,JJ,-
0,383,no,DT,-
0,383,no,DT,-
0,383,if,IN,-
0,383,any,DT,-
0,383,humans,NNS,-
0,383,were,VBD,-
0,383,there,RB,-
0,383,to,TO,-
0,383,see,VB,-
0,383,him,PRP,-
0,383,.,.,-
0,384,He,PRP,-
0,384,did,VBD,-
0,384,comment,VB,-
0,384,about,IN,-
0,384,sand,NN,-
0,384,getting,VBG,-
0,384,into,IN,-
0,384,his,PRP$,-
0,384,brogues,NNS,-
0,384,though,IN,-
0,384,.,.,-
0,385,_Of,JJ,-
0,385,course,NN,-
0,385,he,PRP,-
0,385,did_,VBZ,-
0,385,.,.,-
0,386,â,JJ,-
0,386,Maybe,NNP,-
0,386,think,NN,-
0,386,of,IN,-
0,386,wearing,VBG,-
0,386,boots,NNS,-
0,386,next,JJ,-
0,386,time,NN,-
0,386,",",",",-
0,386,â,NNP,-
0,386,Crowley,NNP,-
0,386,pointed,VBD,-
0,386,down,RB,-
0,386,to,TO,-
0,386,his,PRP$,-
0,386,as,IN,-
0,386,he,PRP,-
0,386,adjusted,VBD,-
0,386,the,DT,-
0,386,chequered,JJ,-
0,386,blanket,NN,-
0,386,.,.,-
0,387,He,PRP,-
0,387,felt,VBD,-
0,387,like,IN,-
0,387,he,PRP,-
0,387,was,VBD,-
0,387,in,IN,-
0,387,a,DT,-
0,387,bloody,JJ,-
0,387,commercial,JJ,-
0,387,.,.,-
0,388,But,CC,-
0,388,he,PRP,-
0,388,didn,VBZ,-
0,388,â,JJ,-
0,388,t,JJ,-
0,388,comment,NN,-
0,388,on,IN,-
0,388,it,PRP,-
0,388,.,.,-
0,389,If,IN,-
0,389,the,DT,-
0,389,angel,NN,-
0,389,liked,VBD,-
0,389,it,PRP,-
0,389,then,RB,-
0,389,that,DT,-
0,389,was,VBD,-
0,389,okay,NN,-
0,389,.,.,-
0,390,Said,NNP,-
0,390,angel,NN,-
0,390,wiggled,VBD,-
0,390,happily,RB,-
0,390,and,CC,-
0,390,sat,VBD,-
0,390,down,RB,-
0,390,on,IN,-
0,390,the,DT,-
0,390,blanket,NN,-
0,390,in,IN,-
0,390,a,DT,-
0,390,very,RB,-
0,390,prim,JJ,-
0,390,fashion,NN,-
0,390,.,.,-
0,391,â,NNS,-
0,391,Do,VBP,-
0,391,pass,VB,-
0,391,those,DT,-
0,391,cucumber,JJ,-
0,391,sandwiches.,JJ,-
0,391,â,NNP,-
0,391,Crowley,NNP,-
0,391,did,VBD,-
0,391,better,JJR,-
0,391,and,CC,-
0,391,passed,VBD,-
0,391,some,DT,-
0,391,newly,RB,-
0,391,miracled,VBN,-
0,391,chocolate-covered,JJ,-
0,391,strawberries,NNS,-
0,391,instead,RB,-
0,391,.,.,-
0,392,â,JJ,-
0,392,Oh,NNP,-
0,392,_my_,NN,-
0,392,!,.,-
0,392,â,JJ,-
0,392,â,NNP,-
0,392,Indeed,RB,-
0,392,",",",",-
0,392,â,NNP,-
0,392,Crowley,NNP,-
0,392,drawled,VBD,-
0,392,as,IN,-
0,392,he,PRP,-
0,392,watched,VBD,-
0,392,Airaphale,NNP,-
0,392,enjoy,VB,-
0,392,his,PRP$,-
0,392,treat,NN,-
0,392,.,.,-
0,393,â,RB,-
0,393,Now,RB,-
0,393,how,WRB,-
0,393,about,IN,-
0,393,that,DT,-
0,393,Krug,NNP,-
0,393,?,.,-
0,393,â,NNP,-
0,393,Crowley,NNP,-
0,393,smiled,VBD,-
0,393,widely,RB,-
0,393,at,IN,-
0,393,the,DT,-
0,393,mention,NN,-
0,393,of,IN,-
0,393,alcohol,NN,-
0,393,.,.,-
0,394,He,PRP,-
0,394,always,RB,-
0,394,would,MD,-
0,394,.,.,-
0,395,_Big,JJ,-
0,395,fan,NN,-
0,395,of,IN,-
0,395,alcohol,NN,-
0,395,",",",",-
0,395,him._,NN,-
0,395,He,PRP,-
0,395,fished,VBD,-
0,395,around,RB,-
0,395,in,IN,-
0,395,the,DT,-
0,395,basket,NN,-
0,395,and,CC,-
0,395,came,VBD,-
0,395,back,RB,-
0,395,with,IN,-
0,395,a,DT,-
0,395,perfectly,RB,-
0,395,chilled,VBN,-
0,395,bottle,NN,-
0,395,of,IN,-
0,395,champagne,NN,-
0,395,.,.,-
0,396,Some,DT,-
0,396,minor,JJ,-
0,396,demonic,JJ,-
0,396,influence,NN,-
0,396,had,VBD,-
0,396,been,VBN,-
0,396,involved,VBN,-
0,396,.,.,-
0,397,â,VB,-
0,397,What,WP,-
0,397,are,VBP,-
0,397,we,PRP,-
0,397,celebrating,VBG,-
0,397,",",",",-
0,397,angel,RB,-
0,397,?,.,-
0,397,â,CC,-
0,397,he,PRP,-
0,397,asked,VBD,-
0,397,as,IN,-
0,397,he,PRP,-
0,397,popped,VBD,-
0,397,the,DT,-
0,397,cork,NN,-
0,397,and,CC,-
0,397,started,VBD,-
0,397,pouring,VBG,-
0,397,the,DT,-
0,397,drink,NN,-
0,397,into,IN,-
0,397,equally,RB,-
0,397,demonically,RB,-
0,397,influenced,JJ,-
0,397,champagne,NN,-
0,397,flutes,NNS,-
0,397,.,.,-
0,398,â,RB,-
0,398,Well,NNP,-
0,398,all,DT,-
0,398,of,IN,-
0,398,this,DT,-
0,398,",",",",-
0,398,I,PRP,-
0,398,guess,VBP,-
0,398,",",",",-
0,398,â,JJ,-
0,398,Aziraphale,NNP,-
0,398,waved,VBD,-
0,398,his,PRP$,-
0,398,hand,NN,-
0,398,about,IN,-
0,398,.,.,-
0,399,â,RB,-
0,399,Getting,VBG,-
0,399,to,TO,-
0,399,go,VB,-
0,399,on,IN,-
0,399,this,DT,-
0,399,small,JJ,-
0,399,holiday,NN,-
0,399,.,.,-
0,400,Getting,VBG,-
0,400,to,TO,-
0,400,spend,VB,-
0,400,a,DT,-
0,400,day,NN,-
0,400,at,IN,-
0,400,the,DT,-
0,400,beach,NN,-
0,400,.,.,-
0,401,Together,RB,-
0,401,.,.,-
0,402,Without,IN,-
0,402,a,DT,-
0,402,care,NN,-
0,402,in,IN,-
0,402,the,DT,-
0,402,world,NN,-
0,402,.,.,-
0,403,Getting,VBG,-
0,403,to,TO,-
0,403,be,VB,-
0,403,together,RB,-
0,403,at,IN,-
0,403,all,DT,-
0,403,in,IN,-
0,403,the,DT,-
0,403,first,JJ,-
0,403,place,NN,-
0,403,.,.,-
0,404,Just,RB,-
0,404,us.,JJ,-
0,404,â,NNP,-
0,404,Crowley,NNP,-
0,404,extended,VBD,-
0,404,a,DT,-
0,404,flute,NN,-
0,404,to,TO,-
0,404,him,PRP,-
0,404,and,CC,-
0,404,while,IN,-
0,404,Aziraphale,NNP,-
0,404,gladly,RB,-
0,404,took,VBD,-
0,404,it,PRP,-
0,404,with,IN,-
0,404,one,CD,-
0,404,hand,NN,-
0,404,he,PRP,-
0,404,grabbed,VBD,-
0,404,Crowley,NNP,-
0,404,â,NNP,-
0,404,s,VBD,-
0,404,own,RP,-
0,404,with,IN,-
0,404,his,PRP$,-
0,404,other,JJ,-
0,404,hand,NN,-
0,404,and,CC,-
0,404,gently,RB,-
0,404,kissed,VBD,-
0,404,his,PRP$,-
0,404,palm,NN,-
0,404,.,.,-
0,405,â,NN,-
0,405,I,PRP,-
0,405,love,VBP,-
0,405,you,PRP,-
0,405,",",",",-
0,405,darling,VBG,-
0,405,.,.,-
0,406,And,CC,-
0,406,I,PRP,-
0,406,am,VBP,-
0,406,so,RB,-
0,406,happy,JJ,-
0,406,that,IN,-
0,406,I,PRP,-
0,406,get,VBP,-
0,406,to,TO,-
0,406,spend,VB,-
0,406,the,DT,-
0,406,rest,NN,-
0,406,of,IN,-
0,406,eternity,NN,-
0,406,with,IN,-
0,406,you.,JJ,-
0,406,â,NNP,-
0,406,â,NNP,-
0,406,Same,NNP,-
0,406,",",",",-
0,406,angel,NN,-
0,406,",",",",-
0,406,â,NNP,-
0,406,Crowley,NNP,-
0,406,moved,VBD,-
0,406,a,DT,-
0,406,bit,NN,-
0,406,closer,RBR,-
0,406,so,RB,-
0,406,that,IN,-
0,406,he,PRP,-
0,406,was,VBD,-
0,406,kneeling,VBG,-
0,406,in,IN,-
0,406,front,NN,-
0,406,of,IN,-
0,406,Aziraphale,NNP,-
0,406,and,CC,-
0,406,cupped,VBD,-
0,406,his,PRP$,-
0,406,cheek,NN,-
0,406,.,.,-
0,407,â,RB,-
0,407,Even,RB,-
0,407,if,IN,-
0,407,I,PRP,-
0,407,don,VBP,-
0,407,â,JJ,-
0,407,t,NNS,-
0,407,say,VBP,-
0,407,it,PRP,-
0,407,enough.,VBZ,-
0,407,â,JJ,-
0,407,â,NNP,-
0,407,What,WP,-
0,407,do,VBP,-
0,407,you,PRP,-
0,407,mean,VB,-
0,407,?,.,-
0,408,You,PRP,-
0,408,tell,VBP,-
0,408,me,PRP,-
0,408,you,PRP,-
0,408,love,VBP,-
0,408,three,CD,-
0,408,times,NNS,-
0,408,a,DT,-
0,408,day.,NN,-
0,408,â,NNP,-
0,408,â,NNP,-
0,408,Like,IN,-
0,408,I,PRP,-
0,408,was,VBD,-
0,408,saying,VBG,-
0,408,",",",",-
0,408,not,RB,-
0,408,nearly,RB,-
0,408,enough.,JJ,-
0,408,â,NNP,-
0,408,â,NNP,-
0,408,You,PRP,-
0,408,â,VBP,-
0,408,re,VB,-
0,408,an,DT,-
0,408,old,JJ,-
0,408,sap,NN,-
0,408,",",",",-
0,408,you.,CC,-
0,408,â,NNP,-
0,408,â,NNP,-
0,408,Oldest,NNP,-
0,408,there,EX,-
0,408,is,VBZ,-
0,408,",",",",-
0,408,â,EX,-
0,408,he,PRP,-
0,408,smiled,VBD,-
0,408,smugly,RB,-
0,408,and,CC,-
0,408,leaned,VBD,-
0,408,in,IN,-
0,408,to,TO,-
0,408,kiss,VB,-
0,408,Aziraphale,NNP,-
0,408,.,.,-
0,409,â,NNS,-
0,409,But,CC,-
0,409,so,RB,-
0,409,are,VBP,-
0,409,you.,JJ,-
0,409,â,NNP,-
0,409,â,NNP,-
0,409,Not,RB,-
0,409,on,IN,-
0,409,the,DT,-
0,409,beach,NN,-
0,409,",",",",-
0,409,dear,NN,-
0,409,.,.,-
0,410,People,NNS,-
0,410,might,MD,-
0,410,see,VB,-
0,410,us.,JJ,-
0,410,â,NNP,-
0,410,â,NNP,-
0,410,_So_,NNP,-
0,410,?,.,-
0,411,Let,VB,-
0,411,them,PRP,-
0,411,.,.,-
0,412,I,PRP,-
0,412,could,MD,-
0,412,yell,VB,-
0,412,about,IN,-
0,412,how,WRB,-
0,412,much,JJ,-
0,412,I,PRP,-
0,412,love,VBP,-
0,412,you,PRP,-
0,412,from,IN,-
0,412,the,DT,-
0,412,mountaintops,NNS,-
0,412,and,CC,-
0,412,it,PRP,-
0,412,wouldn,VBD,-
0,412,â,NNP,-
0,412,t,NN,-
0,412,be,VB,-
0,412,enough,JJ,-
0,412,.,.,-
0,413,If,IN,-
0,413,I,PRP,-
0,413,could,MD,-
0,413,I,PRP,-
0,413,would,MD,-
0,413,storm,VB,-
0,413,heaven,NN,-
0,413,with,IN,-
0,413,banners,NNS,-
0,413,and,CC,-
0,413,informative,JJ,-
0,413,flyers,NNS,-
0,413,.,.,-
0,414,I,PRP,-
0,414,would,MD,-
0,414,shout,VB,-
0,414,about,IN,-
0,414,it,PRP,-
0,414,in,IN,-
0,414,Gabe,NNP,-
0,414,â,NNP,-
0,414,s,VBD,-
0,414,stupid,JJ,-
0,414,face,NN,-
0,414,",",",",-
0,414,knowing,VBG,-
0,414,that,IN,-
0,414,he,PRP,-
0,414,hasn,VBZ,-
0,414,â,JJ,-
0,414,t,NN,-
0,414,and,CC,-
0,414,will,MD,-
0,414,never,RB,-
0,414,in,IN,-
0,414,a,DT,-
0,414,million,CD,-
0,414,years,NNS,-
0,414,understand,VBP,-
0,414,what,WP,-
0,414,love,NN,-
0,414,is,VBZ,-
0,414,.,.,-
0,415,I,PRP,-
0,415,would,MD,-
0,415,even,RB,-
0,415,chance,NN,-
0,415,having,VBG,-
0,415,my,PRP$,-
0,415,way,NN,-
0,415,with,IN,-
0,415,you,PRP,-
0,415,on,IN,-
0,415,Beelzebub,NNP,-
0,415,â,NNP,-
0,415,s,NN,-
0,415,desk,NN,-
0,415,.,.,-
0,416,See,VB,-
0,416,how,WRB,-
0,416,she,PRP,-
0,416,feels,VBZ,-
0,416,about,IN,-
0,416,that,DT,-
0,416,.,.,-
0,417,I,PRP,-
0,417,â,VBP,-
0,417,ll,JJ,-
0,417,clean,JJ,-
0,417,all,DT,-
0,417,of,IN,-
0,417,that,DT,-
0,417,Hellish,NNP,-
0,417,grime,NN,-
0,417,first,RB,-
0,417,obviously,RB,-
0,417,",",",",-
0,417,I,PRP,-
0,417,know,VBP,-
0,417,how,WRB,-
0,417,you,PRP,-
0,417,feel,VBP,-
0,417,about,IN,-
0,417,your,PRP$,-
0,417,clothes,NNS,-
0,417,",",",",-
0,417,â,VBZ,-
0,417,he,PRP,-
0,417,added,VBD,-
0,417,as,IN,-
0,417,he,PRP,-
0,417,saw,VBD,-
0,417,the,DT,-
0,417,angel,NN,-
0,417,â,NNP,-
0,417,s,NN,-
0,417,expression,NN,-
0,417,.,.,-
0,418,â,NN,-
0,418,Oh,NNP,-
0,418,",",",",-
0,418,_Crowley_,NNP,-
0,418,",",",",-
0,418,â,NNP,-
0,418,Aziraphale,NNP,-
0,418,said,VBD,-
0,418,as,IN,-
0,418,he,PRP,-
0,418,hugged,VBD,-
0,418,him,PRP,-
0,418,tightly,RB,-
0,418,.,.,-
0,419,â,NN,-
0,419,I,PRP,-
0,419,can,MD,-
0,419,â,VB,-
0,419,t,JJ,-
0,419,believe,VBP,-
0,419,it,PRP,-
0,419,took,VBD,-
0,419,me,PRP,-
0,419,until,IN,-
0,419,the,DT,-
0,419,near,JJ,-
0,419,End,NN,-
0,419,of,IN,-
0,419,the,DT,-
0,419,World,NNP,-
0,419,to,TO,-
0,419,tell,VB,-
0,419,you,PRP,-
0,419,how,WRB,-
0,419,I,PRP,-
0,419,feel,VBP,-
0,419,.,.,-
0,420,I,PRP,-
0,420,really,RB,-
0,420,can,MD,-
0,420,â,VB,-
0,420,t,JJ,-
0,420,forgive,JJ,-
0,420,myself,NN,-
0,420,for,IN,-
0,420,that,DT,-
0,420,",",",",-
0,420,â,VBZ,-
0,420,he,PRP,-
0,420,added,VBD,-
0,420,and,CC,-
0,420,his,PRP$,-
0,420,voice,NN,-
0,420,broke,VBD,-
0,420,slightly,RB,-
0,420,.,.,-
0,421,â,NN,-
0,421,We,PRP,-
0,421,â,VBP,-
0,421,ll,NNS,-
0,421,have,VBP,-
0,421,none,NN,-
0,421,of,IN,-
0,421,that,DT,-
0,421,",",",",-
0,421,angel,NN,-
0,421,.,.,-
0,422,We,PRP,-
0,422,â,VBP,-
0,422,re,JJ,-
0,422,going,VBG,-
0,422,at,IN,-
0,422,your,PRP$,-
0,422,own,JJ,-
0,422,pace,NN,-
0,422,here,RB,-
0,422,.,.,-
0,423,Will,NNP,-
0,423,always,RB,-
0,423,do,VBP,-
0,423,.,.,-
0,424,It,PRP,-
0,424,could,MD,-
0,424,have,VB,-
0,424,taken,VBN,-
0,424,you,PRP,-
0,424,another,DT,-
0,424,six,CD,-
0,424,thousand,CD,-
0,424,years,NNS,-
0,424,and,CC,-
0,424,I,PRP,-
0,424,wouldn,VBP,-
0,424,â,JJ,-
0,424,t,NN,-
0,424,complain,NN,-
0,424,.,.,-
0,425,I,PRP,-
0,425,â,VBP,-
0,425,d,JJ,-
0,425,wait,NN,-
0,425,patiently,RB,-
0,425,for,IN,-
0,425,you,PRP,-
0,425,.,.,-
0,426,_Always_.,JJ,-
0,426,â,NNP,-
0,426,â,NN,-
0,426,That,WDT,-
0,426,â,VBZ,-
0,426,s,PDT,-
0,426,the,DT,-
0,426,whole,JJ,-
0,426,point,NN,-
0,426,!,.,-
0,427,I,PRP,-
0,427,made,VBD,-
0,427,us,PRP,-
0,427,both,DT,-
0,427,wait,VBP,-
0,427,so,RB,-
0,427,long,RB,-
0,427,",",",",-
0,427,and,CC,-
0,427,for,IN,-
0,427,what,WP,-
0,427,?,.,-
0,428,We,PRP,-
0,428,could,MD,-
0,428,have,VB,-
0,428,had,VBN,-
